24-06-2021,\Bannu_,160.00,163.27,170.00
17-06-2021,\Bannu_,160.00,163.27,170.00
10-06-2021,\Bannu_,170.00,176.42,190.0
03-06-2021,\Bannu_,180.00,186.61,190.0
27-05-2021,\Bannu_,180.00,193.10,200.0
20-05-2021,\Bannu_,190.00,193.28,200.0
06-05-2021,\Bannu_,190.00,193.28,200.0
29-04-2021,\Bannu_,190.00,196.61,200.00
22-04-2021,\Bannu_,190.00,202.96,220.0
15-04-2021,\Bannu_,200.00,206.46,220.00
08-04-2021,\Bannu_,200.00,206.46,220.00
01-04-2021,\Bannu_,200.00,206.46,220.0
25-03-2021,\Bannu_,200.00,206.46,220.0
18-03-2021,\Bannu_,200.00,213.12,220.0
11-03-2021,\Bannu_,200.00,213.12,220.00
04-03-2021,\Bannu_,200.00,213.12,220.00
25-02-2021,\Bannu_,200.00,213.12,220.00
18-02-2021,\Bannu_,200.00,213.12,220.0
11-02-2021,\Bannu_,200.00,213.12,220.00
04-02-2021,\Bannu_,220.00,220.00,220.0
28-01-2021,\Bannu_,210.00,216.61,220.00
21-01-2021,\Bannu_,210.00,216.61,220.0
14-01-2021,\Bannu_,ed)190.00,193.28,200.00
07-01-2021,\Bannu_,190.00,193.28,200.00
31-12-2020,\Bannu_,190.00,196.61,200.0
24-12-2020,\Bannu_,200.00,200.00,200.00
17-12-2020,\Bannu_,200.00,200.00,200.0
10-12-2020,\Bannu_,200.00,206.46,220.00
03-12-2020,\Bannu_,200.00,213.12,220.00
26-11-2020,\Bannu_,200.00,200.00,200.0
19-11-2020,\Bannu_,200.00,200.00,200.00
12-11-2020,\Bannu_,200.00,200.00,200.00
05-11-2020,\Bannu_,220.00,220.00,220.00
29-10-2020,\Bannu_,220.00,220.00,220.00
22-10-2020,\Bannu_,220.00,223.28,230.00
15-10-2020,\Bannu_,220.00,223.28,230.00
08-10-2020,\Bannu_,240.00,240.00,240.00
01-10-2020,\Bannu_,240.00,240.00,240.00
24-09-2020,\Bannu_,240.00,240.00,240.0
17-09-2020,\Bannu_,230.00,236.62,240.0
10-09-2020,\Bannu_,230.00,236.62,240.0
03-09-2020,\Bannu_,200.00,200.00,200.0
27-08-2020,\Bannu_,200.00,200.00,200.0
20-08-2020,\Bannu_,200.00,200.00,200.0
13-08-2020,\Bannu_,200.00,200.00,200.00
06-08-2020,\Bannu_,200.00,200.00,200.00
29-07-2020,\Bannu_,220.00,220.00,220.0
23-07-2020,\Bannu_,220.00,220.00,220.0
16-07-2020,\Bannu_,220.00,220.00,220.00
09-07-2020,\Bannu_,220.00,226.62,230.00
02-07-2020,\Bannu_,220.00,233.14,240.00
25-06-2020,\Bannu_,240.00,253.15,260.0
18-06-2020,\Bannu_,260.00,260.00,260.00
11-06-2020,\Bannu_,280.00,280.00,280.00
04-06-2020,\Bannu_,280.00,280.00,280.00
28-05-2020,\Bannu_,280.00,280.00,280.0
21-05-2020,\Bannu_,280.00,286.51,300.0
14-05-2020,\Bannu_,645.00,645.00,645.00
07-05-2020,\Bannu_,280.00,286.51,300.00
30-04-2020,\Bannu_,280.00,286.51,300.0
23-04-2020,\Bannu_,280.00,286.51,300.00
16-04-2020,\Bannu_,280.00,286.51,300.00
09-04-2020,\Bannu_,260.00,260.00,260.00
02-04-2020,\Bannu_,240.00,240.00,240.00
26-03-2020,\Bannu_,240.00,240.00,240.00
19-03-2020,\Bannu_,220.00,220.00,220.00
12-03-2020,\Bannu_,230.00,230.00,230.00
05-03-2020,\Bannu_,230.00,230.00,230.00
27-02-2020,\Bannu_,240.00,240.00,240.0
20-02-2020,\Bannu_,240.00,240.00,240.0
13-02-2020,\Bannu_,240.00,240.00,240.00
06-02-2020,\Bannu_,240.00,240.00,240.0
30-01-2020,\Bannu_,240.00,240.00,240.0
23-01-2020,\Bannu_,240.00,240.00,240.0
16-01-2020,\Bannu_,240.00,240.00,240.0
09-01-2020,\Bannu_,240.00,240.00,240.00
02-01-2020,\Bannu_,220.00,220.00,220.00
26-12-2019,\Bannu_,210.00,210.00,210.0
19-12-2019,\Bannu_,200.00,203.28,210.00
12-12-2019,\Bannu_,190.00,193.28,200.00
05-12-2019,\Bannu_,190.00,193.28,200.0
28-11-2019,\Bannu_,190.00,193.28,200.00
21-11-2019,\Bannu_,190.00,193.28,200.0
14-11-2019,\Bannu_,170.00,176.60,180.00
07-11-2019,\Bannu_,170.00,176.60,180.0
31-10-2019,\Bannu_,170.00,176.60,180.00
24-10-2019,\Bannu_,170.00,176.60,180.00
17-10-2019,\Bannu_,160.00,166.60,170.00
10-10-2019,\Bannu_,160.00,166.60,170.0
03-10-2019,\Bannu_,160.00,166.6,170.0
26-09-2019,\Bannu_,160.00,166.60,170.00
19-09-2019,\Bannu_,160.00,166.60,170.00
12-09-2019,\Bannu_,160.00,166.60,170.00
05-09-2019,\Bannu_,160.00,166.60,170.00
