24-06-2021,\Quetta_,316.0,316.0,316.0
17-06-2021,\Quetta_,303.0,303.0,303.0
10-06-2021,\Quetta_,303.0,303.0,303.0
03-06-2021,\Quetta_,303.0,303.0,303.0
27-05-2021,\Quetta_,303.0,303.0,303.0
20-05-2021,\Quetta_,303.0,303.0,303.0
06-05-2021,\Quetta_,303.0,303.0,303.0
29-04-2021,\Quetta_,303.0,303.0,303.0
22-04-2021,\Quetta_,303.0,303.0,303.0
15-04-2021,\Quetta_,303.0,303.0,303.0
08-04-2021,\Quetta_,303.0,303.0,303.0
01-04-2021,\Quetta_,303.0,303.0,303.0
25-03-2021,\Quetta_,303.0,303.0,303.0
18-03-2021,\Quetta_,303.0,303.0,303.0
11-03-2021,\Quetta_,296.0,296.0,296.0
04-03-2021,\Quetta_,296.0,296.0,296.0
25-02-2021,\Quetta_,296.0,296.0,296.0
18-02-2021,\Quetta_,296.0,296.0,296.0
11-02-2021,\Quetta_,296.0,296.0,296.0
04-02-2021,\Quetta_,296.0,296.0,296.0
28-01-2021,\Quetta_,296.0,296.0,296.0
21-01-2021,\Quetta_,267.0,267.0,267.0
14-01-2021,\Quetta_,ual2it6y 71. 0k0g,Po2u6c7h.00,267.0
07-01-2021,\Quetta_,260.0,264.97,270.0
31-12-2020,\Quetta_,260.0,264.97,270.0
24-12-2020,\Quetta_,260.0,264.97,270.0
17-12-2020,\Quetta_,260.0,264.97,270.0
10-12-2020,\Quetta_,260.0,264.97,270.0
03-12-2020,\Quetta_,255.0,259.97,265.0
26-11-2020,\Quetta_,255.0,259.97,265.0
19-11-2020,\Quetta_,255.0,259.97,265.0
12-11-2020,\Quetta_,255.0,259.97,265.0
05-11-2020,\Quetta_,255.0,259.97,265.0
29-10-2020,\Quetta_,255.0,259.97,265.0
22-10-2020,\Quetta_,255.0,259.97,265.0
15-10-2020,\Quetta_,255.0,259.97,265.0
08-10-2020,\Quetta_,250.0,254.97,260.0
01-10-2020,\Quetta_,250.0,254.97,260.0
24-09-2020,\Quetta_,250.0,254.97,260.0
17-09-2020,\Quetta_,250.0,254.97,260.0
10-09-2020,\Quetta_,250.0,254.97,260.0
03-09-2020,\Quetta_,250.0,254.97,260.0
27-08-2020,\Quetta_,240.0,244.97,250.0
20-08-2020,\Quetta_,240.0,244.97,250.0
13-08-2020,\Quetta_,240.0,244.97,250.0
06-08-2020,\Quetta_,240.0,244.97,250.0
29-07-2020,\Quetta_,240.0,244.97,250.0
23-07-2020,\Quetta_,240.0,244.97,250.0
16-07-2020,\Quetta_,240.0,244.97,250.0
09-07-2020,\Quetta_,240.0,244.97,250.0
02-07-2020,\Quetta_,240.0,244.97,250.0
25-06-2020,\Quetta_,240.0,244.97,250.0
18-06-2020,\Quetta_,240.0,244.97,250.0
11-06-2020,\Quetta_,240.0,244.97,250.0
04-06-2020,\Quetta_,240.0,244.97,250.0
28-05-2020,\Quetta_,240.0,244.97,250.0
21-05-2020,\Quetta_,240.0,244.97,250.0
14-05-2020,\Quetta_,55.0,55.0,55.0
07-05-2020,\Quetta_,240.0,244.97,250.0
30-04-2020,\Quetta_,240.0,244.97,250.0
23-04-2020,\Quetta_,240.0,244.97,250.0
16-04-2020,\Quetta_,245.0,249.97,255.0
09-04-2020,\Quetta_,245.0,249.97,255.0
02-04-2020,\Quetta_,245.0,249.97,255.0
26-03-2020,\Quetta_,245.0,249.97,255.0
19-03-2020,\Quetta_,245.0,249.97,255.0
12-03-2020,\Quetta_,245.0,249.97,255.0
05-03-2020,\Quetta_,245.0,249.97,255.0
27-02-2020,\Quetta_,245.0,249.97,255.0
20-02-2020,\Quetta_,245.0,249.97,255.0
13-02-2020,\Quetta_,245.0,249.97,255.0
06-02-2020,\Quetta_,225.0,229.96,235.0
30-01-2020,\Quetta_,225.0,229.96,235.0
23-01-2020,\Quetta_,225.0,229.96,235.0
16-01-2020,\Quetta_,225.0,229.96,235.0
09-01-2020,\Quetta_,225.0,229.96,235.0
02-01-2020,\Quetta_,225.0,229.96,235.0
26-12-2019,\Quetta_,225.0,229.96,235.0
19-12-2019,\Quetta_,220.0,224.96,230.0
12-12-2019,\Quetta_,210.0,214.96,220.0
05-12-2019,\Quetta_,210.0,214.96,220.0
28-11-2019,\Quetta_,210.0,214.96,220.0
21-11-2019,\Quetta_,210.0,214.96,220.0
14-11-2019,\Quetta_,210.0,214.96,220.0
07-11-2019,\Quetta_,210.0,214.96,220.0
31-10-2019,\Quetta_,210.0,214.96,220.0
24-10-2019,\Quetta_,210.0,214.96,220.0
17-10-2019,\Quetta_,210.0,214.96,220.0
10-10-2019,\Quetta_,210.0,214.96,220.0
03-10-2019,\Quetta_,210.0,214.96,220.0
26-09-2019,\Quetta_,210.0,214.96,220.0
19-09-2019,\Quetta_,210.0,214.96,220.0
12-09-2019,\Quetta_,210.0,214.96,220.0
05-09-2019,\Quetta_,210.0,214.96,220.0
