24-06-2021,\Average_,290.0,381.91,600.0
17-06-2021,\Average_,290.0,381.91,600.0
10-06-2021,\Average_,290.0,381.91,600.0
03-06-2021,\Average_,290.0,381.91,600.0
27-05-2021,\Average_,290.0,381.91,600.0
20-05-2021,\Average_,290.0,381.91,600.0
06-05-2021,\Average_,290.0,381.91,600.0
29-04-2021,\Average_,290.0,381.91,600.0
22-04-2021,\Average_,290.0,381.91,600.0
15-04-2021,\Average_,290.0,381.91,600.0
08-04-2021,\Average_,290.0,381.91,600.0
01-04-2021,\Average_,290.0,381.91,600.0
25-03-2021,\Average_,290.0,381.91,600.0
18-03-2021,\Average_,290.0,381.91,600.0
11-03-2021,\Average_,290.0,381.91,600.0
04-03-2021,\Average_,290.0,377.12,600.0
25-02-2021,\Average_,290.0,377.12,600.0
18-02-2021,\Average_,250.0,366.83,600.0
11-02-2021,\Average_,220.0,354.42,600.0
04-02-2021,\Average_,220.0,354.42,600.0
28-01-2021,\Average_,220.0,354.42,600.0
21-01-2021,\Average_,220.0,354.42,600.0
14-01-2021,\Average_,220.0,354.42,600.0
07-01-2021,\Average_,220.0,350.23,600.0
31-12-2020,\Average_,220.0,350.23,600.0
24-12-2020,\Average_,220.0,350.23,600.0
17-12-2020,\Average_,220.0,350.23,600.0
10-12-2020,\Average_,220.0,350.23,600.0
03-12-2020,\Average_,220.0,350.23,600.0
26-11-2020,\Average_,220.0,350.23,600.0
19-11-2020,\Average_,220.0,350.23,600.0
12-11-2020,\Average_,220.0,349.76,600.0
05-11-2020,\Average_,220.0,349.76,600.0
29-10-2020,\Average_,220.0,345.34,600.0
22-10-2020,\Average_,220.0,345.34,600.0
15-10-2020,\Average_,220.0,345.34,600.0
08-10-2020,\Average_,220.0,344.88,600.0
01-10-2020,\Average_,220.0,344.88,600.0
24-09-2020,\Average_,220.0,344.88,600.0
17-09-2020,\Average_,220.0,344.88,600.0
10-09-2020,\Average_,220.0,344.88,600.0
03-09-2020,\Average_,220.0,344.88,600.0
27-08-2020,\Average_,220.0,344.88,600.0
20-08-2020,\Average_,220.0,344.88,600.0
13-08-2020,\Average_,220.0,344.88,600.0
06-08-2020,\Average_,220.0,344.88,600.0
29-07-2020,\Average_,220.0,344.88,600.0
23-07-2020,\Average_,220.0,344.88,600.0
16-07-2020,\Average_,220.0,344.88,600.0
09-07-2020,\Average_,220.0,338.12,600.0
02-07-2020,\Average_,200.0,331.64,600.0
25-06-2020,\Average_,200.0,331.64,600.0
18-06-2020,\Average_,200.0,331.64,600.0
11-06-2020,\Average_,200.0,323.72,600.0
04-06-2020,\Average_,200.0,323.72,600.0
28-05-2020,\Average_,200.0,323.72,600.0
21-05-2020,\Average_,200.0,323.72,600.0
14-05-2020,\Average_,155.0,188.84,230.0
07-05-2020,\Average_,200.0,323.33,600.0
30-04-2020,\Average_,180.0,319.37,600.0
23-04-2020,\Average_,180.0,319.37,600.0
16-04-2020,\Average_,180.0,319.37,600.0
09-04-2020,\Average_,180.0,319.37,600.0
02-04-2020,\Average_,180.0,319.37,600.0
26-03-2020,\Average_,180.0,319.37,600.0
19-03-2020,\Average_,180.0,319.37,600.0
12-03-2020,\Average_,180.0,319.37,600.0
05-03-2020,\Average_,180.0,314.69,600.0
27-02-2020,\Average_,180.0,309.41,600.0
20-02-2020,\Average_,180.0,309.41,600.0
13-02-2020,\Average_,180.0,309.41,600.0
06-02-2020,\Average_,180.0,305.34,600.0
30-01-2020,\Average_,180.0,305.34,600.0
23-01-2020,\Average_,180.0,305.34,600.0
16-01-2020,\Average_,180.0,305.34,600.0
09-01-2020,\Average_,180.0,302.84,600.0
02-01-2020,\Average_,180.0,302.84,600.0
26-12-2019,\Average_,180.0,301.29,600.0
19-12-2019,\Average_,180.0,301.29,600.0
12-12-2019,\Average_,180.0,300.44,600.0
05-12-2019,\Average_,180.0,300.44,600.0
28-11-2019,\Average_,180.0,300.44,600.0
21-11-2019,\Average_,180.0,300.44,600.0
14-11-2019,\Average_,180.0,300.44,600.0
07-11-2019,\Average_,180.0,300.44,600.0
31-10-2019,\Average_,180.0,298.72,600.0
24-10-2019,\Average_,180.0,298.72,600.0
17-10-2019,\Average_,180.0,298.72,600.0
10-10-2019,\Average_,180.0,298.72,600.0
03-10-2019,\Average_,180.0,298.72,600.0
26-09-2019,\Average_,180.0,298.72,600.0
19-09-2019,\Average_,180.0,298.72,600.0
12-09-2019,\Average_,180.0,296.02,600.0
05-09-2019,\Average_,180.0,296.02,600.0
