Date,Min,Avg,Max
2019-09-05,100.0,106.27,120.0
2019-09-12,100.0,106.27,120.0
2019-09-19,100.0,106.27,120.0
2019-09-26,100.0,106.27,120.0
2019-10-03,100.0,106.27,120.0
2019-10-10,100.0,106.27,120.0
2019-10-17,120.0,123.24,130.0
2019-10-24,120.0,123.24,130.0
2019-10-31,120.0,123.24,130.0
2019-11-07,120.0,123.24,130.0
2019-11-14,120.0,123.24,130.0
2019-11-21,120.0,123.24,130.0
2019-11-28,120.0,123.24,130.0
2019-12-05,120.0,123.24,130.0
2019-12-12,120.0,123.24,130.0
2019-12-19,120.0,123.24,130.0
2019-12-26,120.0,123.24,130.0
2020-01-02,120.0,123.24,130.0
2020-01-09,130.0,133.25,140.0
2020-01-16,130.0,133.25,140.0
2020-01-23,130.0,133.25,140.0
2020-01-30,130.0,133.25,140.0
2020-02-06,130.0,133.25,140.0
2020-02-13,120.0,123.24,130.0
2020-02-20,120.0,123.24,130.0
2020-02-27,120.0,123.24,130.0
2020-03-05,120.0,123.24,130.0
2020-03-12,120.0,123.24,130.0
2020-03-19,120.0,123.24,130.0
2020-03-26,120.0,123.24,130.0
2020-04-02,140.0,143.26,150.0
2020-04-09,140.0,143.26,150.0
2020-04-16,160.0,163.27,170.0
2020-04-23,160.0,163.27,170.0
2020-04-30,160.0,163.27,170.0
2020-05-07,145.0,146.65,150.0
2020-05-14,140.0,143.26,150.0
2020-05-21,140.0,143.26,150.0
2020-05-28,140.0,143.26,150.0
2020-06-04,140.0,143.26,150.0
2020-06-11,140.0,143.26,150.0
2020-06-18,140.0,143.26,150.0
2020-06-25,140.0,143.26,150.0
2020-07-02,130.0,133.25,140.0
2020-07-09,130.0,133.25,140.0
2020-07-16,130.0,133.25,140.0
2020-07-23,130.0,133.25,140.0
2020-07-29,130.0,133.25,140.0
2020-08-06,130.0,133.25,140.0
2020-08-13,130.0,133.25,140.0
2020-08-20,130.0,133.25,140.0
2020-08-27,130.0,133.25,140.0
2020-09-03,130.0,133.25,140.0
2020-09-10,140.0,143.26,150.0
2020-09-17,140.0,143.26,150.0
2020-09-24,140.0,143.26,150.0
2020-10-01,140.0,143.26,150.0
2020-10-08,140.0,143.26,150.0
2020-10-15,140.0,143.26,150.0
2020-10-22,140.0,143.26,150.0
2020-10-29,140.0,143.26,150.0
2020-11-05,140.0,143.26,150.0
2020-11-12,140.0,143.26,150.0
2020-11-19,140.0,143.26,150.0
2020-11-26,140.0,143.26,150.0
2020-12-03,140.0,143.26,150.0
2020-12-10,140.0,143.26,150.0
2020-12-17,140.0,143.26,150.0
2020-12-24,140.0,143.26,150.0
2020-12-31,140.0,143.26,150.0
2021-01-07,140.0,143.26,150.0
2021-01-14,140.0,143.26,150.0
2021-01-21,140.0,143.26,150.0
2021-01-28,140.0,143.26,150.0
2021-02-04,140.0,143.26,150.0
2021-02-11,140.0,143.26,150.0
2021-02-18,140.0,143.26,150.0
2021-02-25,140.0,143.26,150.0
2021-03-04,140.0,143.26,150.0
2021-03-11,140.0,143.26,150.0
2021-03-18,140.0,143.26,150.0
2021-03-25,140.0,143.26,150.0
2021-04-01,140.0,143.26,150.0
2021-04-08,140.0,143.26,150.0
2021-04-15,140.0,143.26,150.0
2021-04-22,140.0,143.26,150.0
2021-04-29,140.0,143.26,150.0
2021-05-06,140.0,143.26,150.0
2021-05-20,150.0,153.26,160.0
2021-05-27,140.0,148.18,160.0
2021-06-03,140.0,148.18,160.0
2021-06-10,140.0,146.59,150.0
2021-06-17,140.0,143.26,150.0
2021-06-24,140.0,143.26,150.0
2021-07-01,140.0,143.26,150.0
2021-07-08,140.0,143.26,150.0
2021-07-15,140.0,143.26,150.0
2021-07-29,140.0,143.26,150.0
2021-08-05,140.0,143.26,150.0
2021-08-12,140.0,143.26,150.0
2021-08-26,170.0,170.0,170.0
2021-09-02,180.0,180.0,180.0
2021-09-09,180.0,180.0,180.0
2021-09-16,180.0,180.0,180.0
2021-09-23,180.0,180.0,180.0
2021-09-30,180.0,180.0,180.0
2021-10-07,180.0,180.0,180.0
2021-10-14,180.0,180.0,180.0
