Date,Min,Avg,Max
2019-09-05,180.0,180.0,180.0
2019-09-12,180.0,180.0,180.0
2019-09-19,180.0,180.0,180.0
2019-09-26,180.0,180.0,180.0
2019-10-03,180.0,180.0,180.0
2019-10-10,180.0,180.0,180.0
2019-10-17,180.0,180.0,180.0
2019-10-24,180.0,180.0,180.0
2019-10-31,180.0,180.0,180.0
2019-11-07,180.0,180.0,180.0
2019-11-14,180.0,180.0,180.0
2019-11-21,180.0,180.0,180.0
2019-11-28,180.0,180.0,180.0
2019-12-05,180.0,180.0,180.0
2019-12-12,180.0,180.0,180.0
2019-12-19,180.0,180.0,180.0
2019-12-26,190.0,190.0,190.0
2020-01-02,200.0,200.0,200.0
2020-01-09,210.0,210.0,210.0
2020-01-16,210.0,210.0,210.0
2020-01-23,210.0,210.0,210.0
2020-01-30,254.0,254.0,254.0
2020-02-06,254.0,254.0,254.0
2020-02-13,254.0,254.0,254.0
2020-02-20,254.0,254.0,254.0
2020-02-27,254.0,254.0,254.0
2020-03-05,254.0,254.0,254.0
2020-03-12,254.0,254.0,254.0
2020-03-19,254.0,254.0,254.0
2020-03-26,254.0,254.0,254.0
2020-04-02,254.0,254.0,254.0
2020-04-09,254.0,254.0,254.0
2020-04-16,254.0,254.0,254.0
2020-04-23,254.0,254.0,254.0
2020-04-30,254.0,254.0,254.0
2020-05-07,254.0,254.0,254.0
2020-05-14,254.0,254.0,254.0
2020-05-21,254.0,254.0,254.0
2020-05-28,254.0,254.0,254.0
2020-06-04,254.0,254.0,254.0
2020-06-11,254.0,254.0,254.0
2020-06-18,254.0,254.0,254.0
2020-06-25,254.0,254.0,254.0
2020-07-02,254.0,254.0,254.0
2020-07-09,254.0,254.0,254.0
2020-07-16,254.0,254.0,254.0
2020-07-23,254.0,254.0,254.0
2020-07-29,254.0,254.0,254.0
2020-08-06,242.0,242.0,242.0
2020-08-13,242.0,242.0,242.0
2020-08-20,242.0,242.0,242.0
2020-08-27,242.0,242.0,242.0
2020-09-03,242.0,242.0,242.0
2020-09-10,242.0,242.0,242.0
2020-09-17,246.0,246.0,246.0
2020-09-24,246.0,246.0,246.0
2020-10-01,246.0,246.0,246.0
2020-10-08,246.0,246.0,246.0
2020-10-15,246.0,246.0,246.0
2020-10-22,246.0,246.0,246.0
2020-10-29,246.0,246.0,246.0
2020-11-05,246.0,246.0,246.0
2020-11-12,246.0,246.0,246.0
2020-11-19,246.0,246.0,246.0
2020-11-26,246.0,246.0,246.0
2020-12-03,255.0,255.0,255.0
2020-12-10,255.0,255.0,255.0
2020-12-17,255.0,255.0,255.0
2020-12-24,267.0,267.0,267.0
2020-12-31,267.0,267.0,267.0
2021-01-07,267.0,267.0,267.0
2021-01-14,2671.0,267.0,267.0
2021-01-21,296.0,296.0,296.0
2021-01-28,296.0,296.0,296.0
2021-02-04,296.0,296.0,296.0
2021-02-11,296.0,296.0,296.0
2021-02-18,296.0,296.0,296.0
2021-02-25,296.0,296.0,296.0
2021-03-04,296.0,296.0,296.0
2021-03-11,296.0,296.0,296.0
2021-03-18,303.0,303.0,303.0
2021-03-25,303.0,303.0,303.0
2021-04-01,303.0,303.0,303.0
2021-04-08,303.0,303.0,303.0
2021-04-15,303.0,303.0,303.0
2021-04-22,303.0,303.0,303.0
2021-04-29,303.0,303.0,303.0
2021-05-06,303.0,303.0,303.0
2021-05-20,303.0,303.0,303.0
2021-05-27,303.0,303.0,303.0
2021-06-03,303.0,303.0,303.0
2021-06-10,303.0,303.0,303.0
2021-06-17,316.0,316.0,316.0
2021-06-24,316.0,316.0,316.0
2021-07-01,316.0,316.0,316.0
2021-07-08,316.0,316.0,316.0
2021-07-15,328.0,328.0,328.0
2021-07-29,328.0,328.0,328.0
2021-08-05,328.0,328.0,328.0
2021-08-12,328.0,328.0,328.0
2021-08-26,328.0,328.0,328.0
2021-09-02,346.0,346.0,346.0
2021-09-09,346.0,346.0,346.0
2021-09-16,346.0,346.0,346.0
2021-09-23,346.0,346.0,346.0
