Date,Min,Avg,Max
2021-07-29,260.0,260.0,260.0
2021-07-15,260.0,260.0,260.0
2021-07-08,260.0,260.0,260.0
2021-07-01,260.0,260.0,260.0
2021-06-24,260.0,260.0,260.0
2021-06-17,260.0,260.0,260.0
2021-06-10,260.0,260.0,260.0
2021-06-03,260.0,260.0,260.0
2021-05-27,260.0,260.0,260.0
2021-05-20,260.0,260.0,260.0
2021-05-06,260.0,260.0,260.0
2021-04-29,260.0,260.0,260.0
2021-04-22,260.0,260.0,260.0
2021-04-15,260.0,260.0,260.0
2021-04-08,260.0,260.0,260.0
2021-04-01,260.0,260.0,260.0
2021-03-25,260.0,260.0,260.0
2021-03-18,260.0,260.0,260.0
2021-03-11,260.0,260.0,260.0
2021-03-04,260.0,260.0,260.0
2021-02-25,260.0,260.0,260.0
2021-02-18,260.0,260.0,260.0
2021-02-11,260.0,260.0,260.0
2021-02-04,260.0,260.0,260.0
2021-01-28,260.0,260.0,260.0
2021-01-21,260.0,260.0,260.0
2021-01-14,260.0,260.0,260.0
2021-01-07,260.0,260.0,260.0
2020-12-31,260.0,260.0,260.0
2020-12-24,260.0,260.0,260.0
2020-12-17,260.0,260.0,260.0
2020-12-10,260.0,260.0,260.0
2020-12-03,260.0,260.0,260.0
2020-11-26,260.0,260.0,260.0
2020-11-19,260.0,260.0,260.0
2020-11-12,260.0,260.0,260.0
2020-11-05,260.0,260.0,260.0
2020-10-29,260.0,260.0,260.0
2020-10-22,260.0,260.0,260.0
2020-10-15,260.0,260.0,260.0
2020-10-08,260.0,260.0,260.0
2020-10-01,260.0,260.0,260.0
2020-09-24,260.0,260.0,260.0
2020-09-17,260.0,260.0,260.0
2020-09-10,260.0,260.0,260.0
2020-09-03,260.0,260.0,260.0
2020-08-27,260.0,260.0,260.0
2020-08-20,260.0,260.0,260.0
2020-08-13,260.0,260.0,260.0
2020-08-06,260.0,260.0,260.0
2020-07-29,250.0,250.0,250.0
2020-07-23,250.0,250.0,250.0
2020-07-16,250.0,250.0,250.0
2020-07-09,250.0,250.0,250.0
2020-07-02,240.0,243.29,250.0
2020-06-25,240.0,243.29,250.0
2020-06-18,240.0,243.29,250.0
2020-06-11,240.0,243.29,250.0
2020-06-04,240.0,243.29,250.0
2020-05-28,240.0,243.29,250.0
2020-05-21,240.0,243.29,250.0
2020-05-14,240.0,243.29,250.0
2020-05-07,240.0,243.29,250.0
2020-04-30,240.0,243.29,250.0
2020-04-23,240.0,240.0,240.0
2020-04-16,230.0,233.29,240.0
2020-04-09,230.0,230.0,230.0
2020-04-02,230.0,230.0,230.0
2020-03-26,230.0,230.0,230.0
2020-03-19,220.0,223.28,230.0
2020-03-12,220.0,223.28,230.0
2020-03-05,220.0,223.28,230.0
2020-02-27,220.0,223.28,230.0
2020-02-20,220.0,223.28,230.0
2020-02-13,220.0,223.28,230.0
2020-02-06,220.0,223.28,230.0
2020-01-30,220.0,223.28,230.0
2020-01-23,220.0,223.28,230.0
2020-01-16,220.0,223.28,230.0
2020-01-09,220.0,223.28,230.0
2020-01-02,220.0,220.0,220.0
2019-12-26,200.0,203.28,210.0
2019-12-19,200.0,200.0,200.0
2019-12-12,200.0,200.0,200.0
2019-12-05,200.0,200.0,200.0
2019-11-28,200.0,200.0,200.0
2019-11-21,200.0,200.0,200.0
2019-11-14,200.0,200.0,200.0
2019-11-07,200.0,200.0,200.0
2019-10-31,200.0,200.0,200.0
2019-10-24,200.0,200.0,200.0
2019-10-17,200.0,200.0,200.0
2019-10-10,200.0,200.0,200.0
2019-10-03,200.0,200.0,200.0
2019-09-26,200.0,200.0,200.0
2019-09-19,200.0,200.0,200.0
2019-09-12,200.0,200.0,200.0
2019-09-05,200.0,200.0,200.0
2021-08-06,260.0,260.0,260.0
2021-08-12,260.0,260.0,260.0
2021-08-26,260.0,260.0,260.0
2021-09-02,260.0,260.0,260.0
