Date,Min,Avg,Max
2021-07-29,875.0,875.0,875.0
2021-07-15,875.0,875.0,875.0
2021-07-08,810.0,810.0,810.0
2021-07-01,810.0,810.0,810.0
2021-06-24,810.0,810.0,810.0
2021-06-17,775.0,775.0,775.0
2021-06-10,775.0,775.0,775.0
2021-06-03,775.0,775.0,775.0
2021-05-27,775.0,775.0,775.0
2021-05-20,775.0,775.0,775.0
2021-05-06,775.0,775.0,775.0
2021-04-29,775.0,775.0,775.0
2021-04-22,775.0,775.0,775.0
2021-04-15,775.0,775.0,775.0
2021-04-08,775.0,775.0,775.0
2021-04-01,775.0,775.0,775.0
2021-03-25,775.0,775.0,775.0
2021-03-18,760.0,760.0,760.0
2021-03-11,760.0,760.0,760.0
2021-03-04,760.0,760.0,760.0
2021-02-25,760.0,760.0,760.0
2021-02-18,760.0,760.0,760.0
2021-02-11,760.0,760.0,760.0
2021-02-04,760.0,760.0,760.0
2021-01-28,760.0,760.0,760.0
2021-01-21,690.0,690.0,690.0
2021-01-14,690.0,690.0,690.0
2021-01-07,690.0,690.0,690.0
2020-12-31,690.0,690.0,690.0
2020-12-24,660.0,660.0,660.0
2020-12-17,660.0,660.0,660.0
2020-12-10,660.0,660.0,660.0
2020-12-03,635.0,635.0,635.0
2020-11-26,635.0,635.0,635.0
2020-11-19,635.0,635.0,635.0
2020-11-12,635.0,635.0,635.0
2020-11-05,635.0,635.0,635.0
2020-10-29,635.0,635.0,635.0
2020-10-22,635.0,635.0,635.0
2020-10-15,635.0,635.0,635.0
2020-10-08,635.0,635.0,635.0
2020-10-01,635.0,635.0,635.0
2020-09-24,635.0,635.0,635.0
2020-09-17,635.0,635.0,635.0
2020-09-10,625.0,625.0,625.0
2020-09-03,625.0,625.0,625.0
2020-08-27,625.0,625.0,625.0
2020-08-20,625.0,625.0,625.0
2020-08-13,625.0,625.0,625.0
2020-08-06,625.0,625.0,625.0
2020-07-29,625.0,625.0,625.0
2020-07-23,625.0,625.0,625.0
2020-07-16,625.0,625.0,625.0
2020-07-09,625.0,625.0,625.0
2020-07-02,625.0,625.0,625.0
2020-06-25,625.0,625.0,625.0
2020-06-18,625.0,625.0,625.0
2020-06-11,625.0,625.0,625.0
2020-06-04,625.0,625.0,625.0
2020-05-28,625.0,625.0,625.0
2020-05-21,625.0,625.0,625.0
2020-05-14,625.0,625.0,625.0
2020-05-07,625.0,625.0,625.0
2020-04-30,625.0,625.0,625.0
2020-04-23,625.0,625.0,625.0
2020-04-16,625.0,625.0,625.0
2020-04-09,625.0,626.0,630.0
2020-04-02,625.0,626.0,630.0
2020-03-26,655.0,655.0,655.0
2020-03-19,655.0,655.0,655.0
2020-03-12,655.0,655.0,655.0
2020-03-05,655.0,655.0,655.0
2020-02-27,655.0,655.0,655.0
2020-02-20,655.0,655.0,655.0
2020-02-13,655.0,655.0,655.0
2020-02-06,655.0,655.0,655.0
2020-01-30,575.0,575.0,575.0
2020-01-23,575.0,575.0,575.0
2020-01-16,575.0,575.0,575.0
2020-01-09,575.0,575.0,575.0
2020-01-02,575.0,575.0,575.0
2019-12-26,560.0,560.0,560.0
2019-12-19,560.0,560.0,560.0
2019-12-12,560.0,560.0,560.0
2019-12-05,560.0,560.0,560.0
2019-11-28,560.0,560.0,560.0
2019-11-21,560.0,560.0,560.0
2019-11-14,545.0,545.0,545.0
2019-11-07,545.0,545.0,545.0
2019-10-31,545.0,545.0,545.0
2019-10-24,545.0,545.0,545.0
2019-10-17,545.0,545.0,545.0
2019-10-10,545.0,545.0,545.0
2019-10-03,545.0,545.0,545.0
2019-09-26,545.0,545.0,545.0
2019-09-19,545.0,545.0,545.0
2019-09-12,545.0,545.0,545.0
2019-09-05,545.0,545.0,545.0
