Date,Min,Avg,Max
2021-07-29,230.0,230.0,230.0
2021-07-15,230.0,230.0,230.0
2021-07-08,230.0,230.0,230.0
2021-07-01,230.0,230.0,230.0
2021-06-24,230.0,230.0,230.0
2021-06-17,230.0,230.0,230.0
2021-06-10,230.0,230.0,230.0
2021-06-03,230.0,230.0,230.0
2021-05-27,230.0,230.0,230.0
2021-05-20,230.0,230.0,230.0
2021-05-06,230.0,230.0,230.0
2021-04-29,230.0,230.0,230.0
2021-04-22,230.0,230.0,230.0
2021-04-15,230.0,230.0,230.0
2021-04-08,230.0,230.0,230.0
2021-04-01,230.0,230.0,230.0
2021-03-25,230.0,230.0,230.0
2021-03-18,230.0,230.0,230.0
2021-03-11,230.0,230.0,230.0
2021-03-04,230.0,230.0,230.0
2021-02-25,230.0,230.0,230.0
2021-02-18,230.0,230.0,230.0
2021-02-11,242.0,242.0,242.0
2021-02-04,242.0,242.0,242.0
2021-01-28,242.0,242.0,242.0
2021-01-21,242.0,242.0,242.0
2021-01-14,242.0,242.0,242.0
2021-01-07,242.0,242.0,242.0
2020-12-31,242.0,242.0,242.0
2020-12-24,242.0,242.0,242.0
2020-12-17,242.0,242.0,242.0
2020-12-10,242.0,242.0,242.0
2020-12-03,242.0,242.0,242.0
2020-11-26,242.0,242.0,242.0
2020-11-19,242.0,242.0,242.0
2020-11-12,242.0,242.0,242.0
2020-11-05,242.0,242.0,242.0
2020-10-29,242.0,242.0,242.0
2020-10-22,242.0,242.0,242.0
2020-10-15,242.0,242.0,242.0
2020-10-08,242.0,242.0,242.0
2020-10-01,242.0,242.0,242.0
2020-09-24,242.0,242.0,242.0
2020-09-17,242.0,242.0,242.0
2020-09-10,242.0,242.0,242.0
2020-09-03,242.0,242.0,242.0
2020-08-27,242.0,242.0,242.0
2020-08-20,242.0,242.0,242.0
2020-08-13,242.0,242.0,242.0
2020-08-06,242.0,242.0,242.0
2020-07-29,242.0,242.0,242.0
2020-07-23,242.0,242.0,242.0
2020-07-16,242.0,242.0,242.0
2020-07-09,242.0,242.0,242.0
2020-07-02,242.0,242.0,242.0
2020-06-25,242.0,242.0,242.0
2020-06-18,230.0,230.0,230.0
2020-06-11,230.0,230.0,230.0
2020-06-04,230.0,230.0,230.0
2020-05-28,230.0,230.0,230.0
2020-05-21,230.0,230.0,230.0
2020-05-14,230.0,230.0,230.0
2020-05-07,230.0,230.0,230.0
2020-04-30,230.0,230.0,230.0
2020-04-23,230.0,230.0,230.0
2020-04-16,230.0,230.0,230.0
2020-04-09,230.0,230.0,230.0
2020-04-02,230.0,230.0,230.0
2020-03-26,230.0,230.0,230.0
2020-03-19,230.0,230.0,230.0
2020-03-12,230.0,230.0,230.0
2020-03-05,230.0,230.0,230.0
2020-02-27,230.0,230.0,230.0
2020-02-20,230.0,230.0,230.0
2020-02-13,230.0,230.0,230.0
2020-02-06,230.0,230.0,230.0
2020-01-30,230.0,230.0,230.0
2020-01-23,230.0,230.0,230.0
2020-01-16,230.0,230.0,230.0
2020-01-09,230.0,230.0,230.0
2020-01-02,230.0,230.0,230.0
2019-12-26,230.0,230.0,230.0
2019-12-19,230.0,230.0,230.0
2019-12-12,230.0,230.0,230.0
2019-12-05,230.0,230.0,230.0
2019-11-28,230.0,230.0,230.0
2019-11-21,230.0,230.0,230.0
2019-11-14,230.0,230.0,230.0
2019-11-07,230.0,230.0,230.0
2019-10-31,230.0,230.0,230.0
2019-10-24,230.0,230.0,230.0
2019-10-17,230.0,230.0,230.0
2019-10-10,230.0,230.0,230.0
2019-10-03,230.0,230.0,230.0
2019-09-26,230.0,230.0,230.0
2019-09-19,230.0,230.0,230.0
2019-09-12,230.0,230.0,230.0
2019-09-05,230.0,230.0,230.0
2021-08-06,230.0,230.0,230.0
2021-08-12,230.0,230.0,230.0
2021-08-26,230.0,230.0,230.0
2021-09-02,230.0,230.0,230.0
2021-09-09,230.0,230.0,230.0
