Date,Min,Avg,Max
2019-09-05,100.0,104.92,110.0
2019-09-12,100.0,104.92,110.0
2019-09-19,100.0,104.92,110.0
2019-09-26,100.0,104.92,110.0
2019-10-03,100.0,104.92,110.0
2019-10-10,100.0,104.92,110.0
2019-10-17,100.0,104.92,110.0
2019-10-24,100.0,104.92,110.0
2019-10-31,100.0,104.92,110.0
2019-11-07,100.0,104.92,110.0
2019-11-14,100.0,104.92,110.0
2019-11-21,100.0,104.92,110.0
2019-11-28,110.0,114.93,120.0
2019-12-05,110.0,114.93,120.0
2019-12-12,110.0,114.93,120.0
2019-12-19,105.0,109.92,115.0
2019-12-26,105.0,109.92,115.0
2020-01-02,105.0,109.92,115.0
2020-01-09,105.0,109.92,115.0
2020-01-16,105.0,109.92,115.0
2020-01-23,105.0,109.92,115.0
2020-01-30,105.0,109.92,115.0
2020-02-06,105.0,109.92,115.0
2020-02-13,105.0,109.92,115.0
2020-02-20,110.0,114.93,120.0
2020-02-27,110.0,114.93,120.0
2020-03-05,110.0,114.93,120.0
2020-03-12,110.0,114.93,120.0
2020-03-19,110.0,114.93,120.0
2020-03-26,110.0,114.93,120.0
2020-04-02,110.0,114.93,120.0
2020-04-09,110.0,114.93,120.0
2020-04-16,110.0,114.93,120.0
2020-04-23,110.0,114.93,120.0
2020-04-30,110.0,114.93,120.0
2020-05-07,110.0,114.93,120.0
2020-05-14,110.0,114.93,120.0
2020-05-21,110.0,114.93,120.0
2020-05-28,110.0,114.93,120.0
2020-06-04,110.0,114.93,120.0
2020-06-11,110.0,114.93,120.0
2020-06-18,110.0,114.93,120.0
2020-06-25,110.0,114.93,120.0
2020-07-02,110.0,114.93,120.0
2020-07-09,110.0,114.93,120.0
2020-07-16,110.0,114.93,120.0
2020-07-23,110.0,114.93,120.0
2020-07-29,110.0,114.93,120.0
2020-08-06,110.0,114.93,120.0
2020-08-13,110.0,114.93,120.0
2020-08-20,110.0,114.93,120.0
2020-08-27,110.0,114.93,120.0
2020-09-03,110.0,114.93,120.0
2020-09-10,110.0,114.93,120.0
2020-09-17,110.0,114.93,120.0
2020-09-24,110.0,114.93,120.0
2020-10-01,110.0,114.93,120.0
2020-10-08,110.0,114.93,120.0
2020-10-15,100.0,109.81,120.0
2020-10-22,100.0,104.92,110.0
2020-10-29,100.0,104.92,110.0
2020-11-05,100.0,104.92,110.0
2020-11-12,100.0,104.92,110.0
2020-11-19,100.0,104.92,110.0
2020-11-26,100.0,104.92,110.0
2020-12-03,100.0,104.92,110.0
2020-12-10,100.0,104.92,110.0
2020-12-17,100.0,104.92,110.0
2020-12-24,100.0,104.92,110.0
2020-12-31,100.0,104.92,110.0
2021-01-07,100.0,104.92,110.0
2021-01-14,100.0,104.92,110.0
2021-01-21,100.0,104.92,110.0
2021-01-28,100.0,104.92,110.0
2021-02-04,100.0,104.92,110.0
2021-02-11,100.0,104.92,110.0
2021-02-18,100.0,104.92,110.0
2021-02-25,100.0,104.92,110.0
2021-03-04,100.0,104.92,110.0
2021-03-11,100.0,104.92,110.0
2021-03-18,95.0,99.92,105.0
2021-03-25,90.0,94.91,100.0
2021-04-01,90.0,94.91,100.0
2021-04-08,90.0,94.91,100.0
2021-04-15,90.0,94.91,100.0
2021-04-22,90.0,94.91,100.0
2021-04-29,90.0,94.91,100.0
2021-05-06,90.0,94.91,100.0
2021-05-20,90.0,94.91,100.0
2021-05-27,90.0,94.91,100.0
2021-06-03,90.0,94.91,100.0
2021-06-10,90.0,94.91,100.0
2021-06-17,90.0,94.91,100.0
2021-06-24,100.0,104.92,110.0
2021-07-01,100.0,104.92,110.0
2021-07-08,100.0,104.92,110.0
2021-07-15,100.0,104.92,110.0
2021-07-29,100.0,104.92,110.0
2021-08-05,100.0,104.92,110.0
2021-08-12,100.0,104.92,110.0
2021-08-26,100.0,104.92,110.0
2021-09-02,100.0,104.92,110.0
2021-09-09,100.0,104.92,110.0
2021-09-16,100.0,104.92,110.0
2021-09-23,100.0,104.92,110.0
2021-09-30,100.0,104.92,110.0
2021-10-07,100.0,104.92,110.0
2021-10-14,100.0,104.92,110.0
2021-10-21,100.0,104.92,110.0
2021-10-28,100.0,104.92,110.0
2021-12-02,100.0,104.92,110.0
2021-11-04,100.0,104.92,110.0
2021-11-11,100.0,104.92,110.0
2021-11-18,100.0,104.92,110.0
2021-11-25,100.0,104.92,110.0
