Date,Min,Avg,Max
2019-09-05,120.0,120.0,120.0
2019-09-12,120.0,120.0,120.0
2019-09-19,120.0,120.0,120.0
2019-09-26,120.0,120.0,120.0
2019-10-03,120.0,120.0,120.0
2019-10-10,120.0,120.0,120.0
2019-10-17,120.0,120.0,120.0
2019-10-24,120.0,120.0,120.0
2019-10-31,120.0,120.0,120.0
2019-11-07,120.0,120.0,120.0
2019-11-14,120.0,120.0,120.0
2019-11-21,120.0,120.0,120.0
2019-11-28,120.0,120.0,120.0
2019-12-05,120.0,120.0,120.0
2019-12-12,120.0,120.0,120.0
2019-12-19,120.0,120.0,120.0
2019-12-26,120.0,120.0,120.0
2020-01-02,120.0,120.0,120.0
2020-01-09,120.0,120.0,120.0
2020-01-16,120.0,120.0,120.0
2020-01-23,120.0,120.0,120.0
2020-01-30,120.0,120.0,120.0
2020-02-06,120.0,120.0,120.0
2020-02-13,120.0,120.0,120.0
2020-02-20,120.0,120.0,120.0
2020-02-27,120.0,120.0,120.0
2020-03-05,120.0,120.0,120.0
2020-03-12,120.0,120.0,120.0
2020-03-19,120.0,120.0,120.0
2020-03-26,120.0,120.0,120.0
2020-04-02,120.0,120.0,120.0
2020-04-09,120.0,120.0,120.0
2020-04-16,120.0,120.0,120.0
2020-04-23,120.0,120.0,120.0
2020-04-30,120.0,120.0,120.0
2020-05-07,120.0,120.0,120.0
2020-05-14,120.0,120.0,120.0
2020-05-21,120.0,120.0,120.0
2020-05-28,120.0,120.0,120.0
2020-06-04,120.0,120.0,120.0
2020-06-11,120.0,120.0,120.0
2020-06-18,120.0,120.0,120.0
2020-06-25,120.0,120.0,120.0
2020-07-02,120.0,120.0,120.0
2020-07-09,120.0,120.0,120.0
2020-07-16,120.0,120.0,120.0
2020-07-23,120.0,120.0,120.0
2020-07-29,120.0,120.0,120.0
2020-08-06,120.0,120.0,120.0
2020-08-13,120.0,120.0,120.0
2020-08-20,120.0,120.0,120.0
2020-08-27,120.0,120.0,120.0
2020-09-03,120.0,120.0,120.0
2020-09-10,120.0,120.0,120.0
2020-09-17,120.0,120.0,120.0
2020-09-24,120.0,120.0,120.0
2020-10-01,120.0,120.0,120.0
2020-10-08,120.0,120.0,120.0
2020-10-15,120.0,120.0,120.0
2020-10-22,120.0,120.0,120.0
2020-10-29,120.0,120.0,120.0
2020-11-05,120.0,120.0,120.0
2020-11-12,120.0,120.0,120.0
2020-11-19,120.0,120.0,120.0
2020-11-26,120.0,120.0,120.0
2020-12-03,120.0,120.0,120.0
2020-12-10,120.0,120.0,120.0
2020-12-17,120.0,120.0,120.0
2020-12-24,120.0,120.0,120.0
2020-12-31,120.0,120.0,120.0
2021-01-07,120.0,120.0,120.0
2021-01-14,120.0,120.0,120.0
2021-01-21,120.0,120.0,120.0
2021-01-28,120.0,120.0,120.0
2021-02-04,120.0,120.0,120.0
2021-02-11,140.0,140.0,140.0
2021-02-18,150.0,150.0,150.0
2021-02-25,150.0,150.0,150.0
2021-03-04,150.0,150.0,150.0
2021-03-11,150.0,150.0,150.0
2021-03-18,150.0,150.0,150.0
2021-03-25,150.0,150.0,150.0
2021-04-01,150.0,150.0,150.0
2021-04-08,150.0,150.0,150.0
2021-04-15,150.0,150.0,150.0
2021-04-22,150.0,150.0,150.0
2021-04-29,150.0,150.0,150.0
2021-05-06,150.0,150.0,150.0
2021-05-20,150.0,150.0,150.0
2021-05-27,150.0,150.0,150.0
2021-06-03,150.0,150.0,150.0
2021-06-10,150.0,150.0,150.0
2021-06-17,150.0,150.0,150.0
2021-06-24,150.0,150.0,150.0
2021-07-01,150.0,150.0,150.0
2021-07-08,150.0,150.0,150.0
2021-07-15,150.0,150.0,150.0
2021-07-29,150.0,150.0,150.0
2021-08-05,150.0,150.0,150.0
2021-08-12,150.0,150.0,150.0
2021-08-26,150.0,150.0,150.0
2021-09-02,150.0,150.0,150.0
2021-09-09,150.0,150.0,150.0
2021-09-16,150.0,150.0,150.0
2021-09-23,150.0,150.0,150.0
2021-09-30,150.0,150.0,150.0
2021-10-07,150.0,150.0,150.0
2021-10-14,150.0,150.0,150.0
2021-10-21,150.0,150.0,150.0
2021-10-28,150.0,150.0,150.0
2021-12-02,150.0,150.0,150.0
2021-11-04,150.0,150.0,150.0
2021-11-11,150.0,150.0,150.0
2021-11-18,150.0,150.0,150.0
2021-11-25,150.0,150.0,150.0
2021-12-08,150.0,150.0,150.0
