Date,Min,Avg,Max
2019-09-05,200.0,200.0,200.0
2019-09-12,200.0,200.0,200.0
2019-09-19,200.0,200.0,200.0
2019-09-26,200.0,200.0,200.0
2019-10-03,200.0,200.0,200.0
2019-10-10,200.0,200.0,200.0
2019-10-17,200.0,200.0,200.0
2019-10-24,200.0,200.0,200.0
2019-10-31,200.0,200.0,200.0
2019-11-07,200.0,200.0,200.0
2019-11-14,200.0,200.0,200.0
2019-11-21,200.0,200.0,200.0
2019-11-28,200.0,200.0,200.0
2019-12-05,200.0,200.0,200.0
2019-12-12,200.0,200.0,200.0
2019-12-19,200.0,200.0,200.0
2019-12-26,200.0,200.0,200.0
2020-01-02,200.0,200.0,200.0
2020-01-09,200.0,200.0,200.0
2020-01-16,200.0,200.0,200.0
2020-01-23,200.0,200.0,200.0
2020-01-30,200.0,200.0,200.0
2020-02-06,200.0,200.0,200.0
2020-02-13,225.0,225.0,225.0
2020-02-20,225.0,225.0,225.0
2020-02-27,225.0,225.0,225.0
2020-03-05,225.0,225.0,225.0
2020-03-12,225.0,225.0,225.0
2020-03-19,225.0,225.0,225.0
2020-03-26,225.0,225.0,225.0
2020-04-02,225.0,225.0,225.0
2020-04-09,225.0,225.0,225.0
2020-04-16,225.0,225.0,225.0
2020-04-23,225.0,225.0,225.0
2020-04-30,225.0,225.0,225.0
2020-05-07,225.0,225.0,225.0
2020-05-14,225.0,225.0,225.0
2020-05-21,225.0,225.0,225.0
2020-05-28,225.0,225.0,225.0
2020-06-04,225.0,225.0,225.0
2020-06-11,225.0,225.0,225.0
2020-06-18,225.0,225.0,225.0
2020-06-25,225.0,225.0,225.0
2020-07-02,225.0,225.0,225.0
2020-07-09,225.0,225.0,225.0
2020-07-16,225.0,225.0,225.0
2020-07-23,225.0,225.0,225.0
2020-07-29,225.0,225.0,225.0
2020-08-06,225.0,225.0,225.0
2020-08-13,225.0,225.0,225.0
2020-08-20,225.0,225.0,225.0
2020-08-27,225.0,225.0,225.0
2020-09-03,225.0,225.0,225.0
2020-09-10,225.0,225.0,225.0
2020-09-17,225.0,225.0,225.0
2020-09-24,225.0,225.0,225.0
2020-10-01,225.0,225.0,225.0
2020-10-08,225.0,225.0,225.0
2020-10-15,225.0,225.0,225.0
2020-10-22,225.0,225.0,225.0
2020-10-29,225.0,225.0,225.0
2020-11-05,225.0,225.0,225.0
2020-11-12,225.0,225.0,225.0
2020-11-19,225.0,225.0,225.0
2020-11-26,225.0,225.0,225.0
2020-12-03,225.0,225.0,225.0
2020-12-10,225.0,225.0,225.0
2020-12-17,225.0,225.0,225.0
2020-12-24,225.0,225.0,225.0
2020-12-31,225.0,225.0,225.0
2021-01-07,225.0,225.0,225.0
2021-01-14,225.0,225.0,225.0
2021-01-21,225.0,225.0,225.0
2021-01-28,225.0,225.0,225.0
2021-02-04,225.0,225.0,225.0
2021-02-11,225.0,225.0,225.0
2021-02-18,225.0,225.0,225.0
2021-02-25,225.0,225.0,225.0
2021-03-04,225.0,225.0,225.0
2021-03-11,225.0,225.0,225.0
2021-03-18,225.0,225.0,225.0
2021-03-25,225.0,225.0,225.0
2021-04-01,225.0,225.0,225.0
2021-04-08,225.0,225.0,225.0
2021-04-15,250.0,265.66,300.0
2021-04-22,250.0,265.66,300.0
2021-04-29,250.0,265.66,300.0
2021-05-06,250.0,265.66,300.0
2021-05-20,250.0,265.66,300.0
2021-05-27,250.0,265.66,300.0
2021-06-03,250.0,265.66,300.0
2021-06-10,250.0,265.66,300.0
2021-06-17,250.0,265.66,300.0
2021-06-24,250.0,265.66,300.0
2021-07-01,250.0,265.66,300.0
2021-07-08,250.0,265.66,300.0
2021-07-15,250.0,265.66,300.0
2021-07-29,250.0,265.66,300.0
2021-08-05,250.0,265.66,300.0
2021-08-12,250.0,274.24,300.0
2021-08-26,250.0,274.24,300.0
2021-09-02,250.0,274.24,300.0
2021-09-09,250.0,274.24,300.0
2021-09-16,250.0,274.24,300.0
2021-09-23,250.0,274.24,300.0
2021-09-30,250.0,274.24,300.0
2021-10-07,250.0,274.24,300.0
2021-10-14,250.0,274.24,300.0
2021-10-21,250.0,274.24,300.0
