Date,Min,Avg,Max
2021-07-29,90.0,99.18,110.0
2021-07-15,90.0,99.18,110.0
2021-07-08,90.0,96.58,100.0
2021-07-01,90.0,96.58,100.0
2021-06-24,90.0,96.58,100.0
2021-06-17,90.0,99.18,110.0
2021-06-10,85.0,96.27,110.0
2021-06-03,85.0,96.27,110.0
2021-05-27,85.0,93.75,100.0
2021-05-20,85.0,93.75,100.0
2021-05-06,85.0,93.75,100.0
2021-04-29,85.0,93.75,100.0
2021-04-22,85.0,93.75,100.0
2021-04-15,85.0,93.75,100.0
2021-04-08,85.0,93.75,100.0
2021-04-01,85.0,93.75,100.0
2021-03-25,85.0,93.75,100.0
2021-03-18,85.0,93.75,100.0
2021-03-11,85.0,93.75,100.0
2021-03-04,85.0,93.75,100.0
2021-02-25,85.0,93.75,100.0
2021-02-18,85.0,93.75,100.0
2021-02-11,85.0,93.75,100.0
2021-02-04,85.0,93.75,100.0
2021-01-28,85.0,93.75,100.0
2021-01-21,85.0,93.75,100.0
2021-01-14,85.0,93.75,100.0
2021-01-07,85.0,93.75,100.0
2020-12-31,85.0,93.75,100.0
2020-12-24,85.0,93.75,100.0
2020-12-17,85.0,93.75,100.0
2020-12-10,85.0,93.75,100.0
2020-12-03,85.0,93.75,100.0
2020-11-26,85.0,93.75,100.0
2020-11-19,85.0,93.75,100.0
2020-11-12,85.0,93.75,100.0
2020-11-05,85.0,93.75,100.0
2020-10-29,85.0,93.75,100.0
2020-10-22,85.0,93.75,100.0
2020-10-15,85.0,93.75,100.0
2020-10-08,85.0,93.75,100.0
2020-10-01,85.0,93.75,100.0
2020-09-24,85.0,93.75,100.0
2020-09-17,85.0,93.75,100.0
2020-09-10,85.0,93.75,100.0
2020-09-03,85.0,93.75,100.0
2020-08-27,85.0,93.75,100.0
2020-08-20,85.0,93.75,100.0
2020-08-13,85.0,93.75,100.0
2020-08-06,85.0,93.75,100.0
2020-07-29,85.0,93.75,100.0
2020-07-23,85.0,93.75,100.0
2020-07-16,85.0,93.75,100.0
2020-07-09,85.0,93.75,100.0
2020-07-02,85.0,93.75,100.0
2020-06-25,85.0,92.04,100.0
2020-06-18,85.0,92.04,100.0
2020-06-11,85.0,90.97,100.0
2020-06-04,85.0,90.97,100.0
2020-05-28,80.0,89.22,100.0
2020-05-21,80.0,88.18,100.0
2020-05-14,80.0,88.18,100.0
2020-05-07,80.0,88.18,100.0
2020-04-30,80.0,88.18,100.0
2020-04-23,80.0,88.18,100.0
2020-04-16,80.0,88.18,100.0
2020-04-09,80.0,88.18,100.0
2020-04-02,80.0,88.18,100.0
2020-03-26,80.0,88.18,100.0
2020-03-19,80.0,88.18,100.0
2020-03-12,80.0,88.18,100.0
2020-03-05,80.0,88.18,100.0
2020-02-27,80.0,88.18,100.0
2020-02-20,80.0,88.18,100.0
2020-02-13,80.0,88.18,100.0
2020-02-06,80.0,88.18,100.0
2020-01-30,80.0,88.18,100.0
2020-01-23,80.0,88.18,100.0
2020-01-16,80.0,88.18,100.0
2020-01-09,80.0,88.18,100.0
2020-01-02,80.0,88.18,100.0
2019-12-26,80.0,88.18,100.0
2019-12-19,80.0,88.18,100.0
2019-12-12,80.0,88.18,100.0
2019-12-05,80.0,88.18,100.0
2019-11-28,80.0,88.18,100.0
2019-11-21,80.0,88.18,100.0
2019-11-14,80.0,88.18,100.0
2019-11-07,80.0,87.15,90.0
2019-10-31,80.0,87.15,90.0
2019-10-24,80.0,87.15,90.0
2019-10-17,80.0,87.15,90.0
2019-10-10,80.0,87.15,90.0
2019-10-03,80.0,87.15,90.0
2019-09-26,80.0,87.15,90.0
2019-09-19,80.0,87.15,90.0
2019-09-12,80.0,87.15,90.0
2019-09-05,80.0,87.15,90.0
2021-08-06,90.0,99.18,110.0
2021-08-12,90.0,99.18,110.0
