Date,Min,Avg,Max
2019-09-05,95.0,99.92,105.0
2019-09-12,105.0,109.92,115.0
2019-09-19,105.0,109.92,115.0
2019-09-26,105.0,109.92,115.0
2019-10-03,105.0,109.92,115.0
2019-10-10,105.0,109.92,115.0
2019-10-17,105.0,109.92,115.0
2019-10-24,110.0,114.93,120.0
2019-10-31,110.0,114.93,120.0
2019-11-07,110.0,114.93,120.0
2019-11-14,110.0,114.93,120.0
2019-11-21,110.0,114.93,120.0
2019-11-28,110.0,114.93,120.0
2019-12-05,110.0,114.93,120.0
2019-12-12,110.0,114.93,120.0
2019-12-19,110.0,114.93,120.0
2019-12-26,110.0,114.93,120.0
2020-01-02,110.0,114.93,120.0
2020-01-09,110.0,114.93,120.0
2020-01-16,110.0,114.93,120.0
2020-01-23,110.0,114.93,120.0
2020-01-30,110.0,114.93,120.0
2020-02-06,120.0,124.93,130.0
2020-02-13,120.0,124.93,130.0
2020-02-20,120.0,124.93,130.0
2020-02-27,120.0,124.93,130.0
2020-03-05,120.0,124.93,130.0
2020-03-12,120.0,124.93,130.0
2020-03-19,130.0,134.94,140.0
2020-03-26,130.0,134.94,140.0
2020-04-02,130.0,134.94,140.0
2020-04-09,130.0,134.94,140.0
2020-04-16,130.0,134.94,140.0
2020-04-23,130.0,134.94,140.0
2020-04-30,130.0,134.94,140.0
2020-05-07,130.0,134.94,140.0
2020-05-14,130.0,134.94,140.0
2020-05-21,130.0,134.94,140.0
2020-05-28,130.0,134.94,140.0
2020-06-04,130.0,134.94,140.0
2020-06-11,130.0,134.94,140.0
2020-06-18,130.0,134.94,140.0
2020-06-25,130.0,134.94,140.0
2020-07-02,130.0,134.94,140.0
2020-07-09,130.0,134.94,140.0
2020-07-16,130.0,134.94,140.0
2020-07-23,130.0,134.94,140.0
2020-07-29,130.0,134.94,140.0
2020-08-06,130.0,134.94,140.0
2020-08-13,130.0,134.94,140.0
2020-08-20,140.0,144.94,150.0
2020-08-27,140.0,144.94,150.0
2020-09-03,140.0,144.94,150.0
2020-09-10,140.0,144.94,150.0
2020-09-17,140.0,144.94,150.0
2020-09-24,140.0,144.94,150.0
2020-10-01,140.0,144.94,150.0
2020-10-08,150.0,159.79,170.0
2020-10-15,150.0,159.79,170.0
2020-10-22,150.0,159.79,170.0
2020-10-29,140.0,149.78,160.0
2020-11-05,140.0,149.78,160.0
2020-11-12,140.0,149.78,160.0
2020-11-19,140.0,149.78,160.0
2020-11-26,140.0,149.78,160.0
2020-12-03,140.0,149.78,160.0
2020-12-10,140.0,149.78,160.0
2020-12-17,140.0,149.78,160.0
2020-12-24,140.0,149.78,160.0
2020-12-31,140.0,149.78,160.0
2021-01-07,140.0,149.78,160.0
2021-01-14,140.0,149.78,160.0
2021-01-21,140.0,149.78,160.0
2021-01-28,140.0,149.78,160.0
2021-02-04,140.0,149.78,160.0
2021-02-11,140.0,149.78,160.0
2021-02-18,140.0,149.78,160.0
2021-02-25,140.0,149.78,160.0
2021-03-04,140.0,149.78,160.0
2021-03-11,140.0,149.78,160.0
2021-03-18,140.0,149.78,160.0
2021-03-25,140.0,144.94,150.0
2021-04-01,140.0,144.94,150.0
2021-04-08,140.0,144.94,150.0
2021-04-15,140.0,144.94,150.0
2021-04-22,140.0,144.94,150.0
2021-04-29,140.0,144.94,150.0
2021-05-06,140.0,144.94,150.0
2021-05-20,140.0,144.94,150.0
2021-05-27,140.0,144.94,150.0
2021-06-03,140.0,144.94,150.0
2021-06-10,140.0,144.94,150.0
2021-06-17,140.0,144.94,150.0
2021-06-24,140.0,144.94,150.0
2021-07-01,140.0,144.94,150.0
2021-07-08,140.0,144.94,150.0
2021-07-15,140.0,144.94,150.0
2021-07-29,140.0,144.94,150.0
2021-08-05,140.0,144.94,150.0
2021-08-12,140.0,144.94,150.0
2021-08-26,140.0,144.94,150.0
2021-09-02,140.0,144.94,150.0
2021-09-09,140.0,144.94,150.0
2021-09-16,140.0,144.94,150.0
2021-09-23,140.0,144.94,150.0
