Date,Min,Avg,Max
2019-09-05,30.0,30.0,30.0
2019-09-12,30.0,30.0,30.0
2019-09-19,30.0,30.0,30.0
2019-09-26,30.0,30.0,30.0
2019-10-03,30.0,30.0,30.0
2019-10-10,30.0,30.0,30.0
2019-10-17,30.0,30.0,30.0
2019-10-24,30.0,30.0,30.0
2019-10-31,30.0,30.0,30.0
2019-11-07,30.0,30.0,30.0
2019-11-14,30.0,30.0,30.0
2019-11-21,30.0,30.0,30.0
2019-11-28,30.0,30.0,30.0
2019-12-05,30.0,30.0,30.0
2019-12-12,30.0,30.0,30.0
2019-12-19,30.0,30.0,30.0
2019-12-26,30.0,30.0,30.0
2020-01-02,30.0,30.0,30.0
2020-01-09,35.0,35.0,35.0
2020-01-16,40.0,40.0,40.0
2020-01-23,45.0,45.0,45.0
2020-01-30,45.0,45.0,45.0
2020-02-06,45.0,45.0,45.0
2020-02-13,45.0,45.0,45.0
2020-02-20,45.0,45.0,45.0
2020-02-27,45.0,45.0,45.0
2020-03-05,45.0,45.0,45.0
2020-03-12,45.0,45.0,45.0
2020-03-19,45.0,45.0,45.0
2020-03-26,45.0,45.0,45.0
2020-04-02,45.0,45.0,45.0
2020-04-09,45.0,45.0,45.0
2020-04-16,45.0,45.0,45.0
2020-04-23,45.0,45.0,45.0
2020-04-30,45.0,45.0,45.0
2020-05-07,45.0,45.0,45.0
2020-05-14,45.0,45.0,45.0
2020-05-21,45.0,45.0,45.0
2020-05-28,50.0,50.0,50.0
2020-06-04,50.0,50.0,50.0
2020-06-11,50.0,50.0,50.0
2020-06-18,50.0,50.0,50.0
2020-06-25,50.0,50.0,50.0
2020-07-02,50.0,50.0,50.0
2020-07-09,50.0,50.0,50.0
2020-07-16,50.0,50.0,50.0
2020-07-23,50.0,50.0,50.0
2020-07-29,50.0,50.0,50.0
2020-08-06,50.0,50.0,50.0
2020-08-13,50.0,50.0,50.0
2020-08-20,50.0,50.0,50.0
2020-08-27,50.0,50.0,50.0
2020-09-03,50.0,50.0,50.0
2020-09-10,50.0,50.0,50.0
2020-09-17,50.0,50.0,50.0
2020-09-24,50.0,50.0,50.0
2020-10-01,50.0,50.0,50.0
2020-10-08,50.0,50.0,50.0
2020-10-15,50.0,50.0,50.0
2020-10-22,50.0,50.0,50.0
2020-10-29,50.0,50.0,50.0
2020-11-05,50.0,50.0,50.0
2020-11-12,50.0,50.0,50.0
2020-11-19,50.0,50.0,50.0
2020-11-26,50.0,50.0,50.0
2020-12-03,50.0,50.0,50.0
2020-12-10,50.0,50.0,50.0
2020-12-17,50.0,50.0,50.0
2020-12-24,55.0,55.0,55.0
2020-12-31,55.0,55.0,55.0
2021-01-07,55.0,55.0,55.0
2021-01-14,55.0,55.0,55.0
2021-01-21,55.0,55.0,55.0
2021-01-28,55.0,55.0,55.0
2021-02-04,55.0,55.0,55.0
2021-02-11,55.0,55.0,55.0
2021-02-18,55.0,55.0,55.0
2021-02-25,55.0,55.0,55.0
2021-03-04,55.0,55.0,55.0
2021-03-11,55.0,55.0,55.0
2021-03-18,55.0,55.0,55.0
2021-03-25,55.0,55.0,55.0
2021-04-01,55.0,55.0,55.0
2021-04-08,55.0,55.0,55.0
2021-04-15,55.0,55.0,55.0
2021-04-22,55.0,55.0,55.0
2021-04-29,55.0,55.0,55.0
2021-05-06,55.0,55.0,55.0
2021-05-20,55.0,55.0,55.0
2021-05-27,57.5,57.5,57.5
2021-06-03,57.5,57.5,57.5
2021-06-10,57.5,57.5,57.5
2021-06-17,57.5,57.5,57.5
2021-06-24,57.5,57.5,57.5
2021-07-01,57.5,57.5,57.5
2021-07-08,57.5,57.5,57.5
2021-07-15,57.5,57.5,57.5
2021-07-29,57.5,57.5,57.5
2021-08-05,57.5,57.5,57.5
2021-08-12,57.5,57.5,57.5
2021-08-26,57.5,57.5,57.5
2021-09-02,57.5,57.5,57.5
2021-09-09,57.5,57.5,57.5
2021-09-16,57.5,57.5,57.5
2021-09-23,57.5,57.5,57.5
