Date,Min,Avg,Max
2019-09-05,65.0,67.57,70.0
2019-09-12,65.0,67.57,70.0
2019-09-19,65.0,67.57,70.0
2019-09-26,65.0,67.57,70.0
2019-10-03,65.0,67.57,70.0
2019-10-10,65.0,67.57,70.0
2019-10-17,65.0,67.57,70.0
2019-10-24,65.0,67.57,70.0
2019-10-31,65.0,67.57,70.0
2019-11-07,65.0,67.57,70.0
2019-11-14,65.0,67.57,70.0
2019-11-21,65.0,67.57,70.0
2019-11-28,65.0,67.57,70.0
2019-12-05,65.0,67.57,70.0
2019-12-12,65.0,67.57,70.0
2019-12-19,65.0,67.57,70.0
2019-12-26,65.0,67.57,70.0
2020-01-02,65.0,67.57,70.0
2020-01-09,65.0,67.57,70.0
2020-01-16,65.0,67.57,70.0
2020-01-23,80.0,80.0,80.0
2020-01-30,80.0,80.0,80.0
2020-02-06,80.0,80.0,80.0
2020-02-13,80.0,80.0,80.0
2020-02-20,80.0,80.0,80.0
2020-02-27,80.0,80.0,80.0
2020-03-05,80.0,80.0,80.0
2020-03-12,80.0,80.0,80.0
2020-03-19,80.0,80.0,80.0
2020-03-26,80.0,80.0,80.0
2020-04-02,80.0,80.0,80.0
2020-04-09,80.0,80.0,80.0
2020-04-16,80.0,80.0,80.0
2020-04-23,80.0,80.0,80.0
2020-04-30,80.0,80.0,80.0
2020-05-07,80.0,80.0,80.0
2020-05-14,80.0,80.0,80.0
2020-05-21,80.0,80.0,80.0
2020-05-28,80.0,80.0,80.0
2020-06-04,80.0,80.0,80.0
2020-06-11,80.0,80.0,80.0
2020-06-18,80.0,80.0,80.0
2020-06-25,80.0,80.0,80.0
2020-07-02,80.0,80.0,80.0
2020-07-09,80.0,80.0,80.0
2020-07-16,80.0,80.0,80.0
2020-07-23,80.0,80.0,80.0
2020-07-29,80.0,80.0,80.0
2020-08-06,80.0,80.0,80.0
2020-08-13,80.0,80.0,80.0
2020-08-20,80.0,80.0,80.0
2020-08-27,80.0,80.0,80.0
2020-09-03,80.0,80.0,80.0
2020-09-10,80.0,80.0,80.0
2020-09-17,80.0,80.0,80.0
2020-09-24,80.0,80.0,80.0
2020-10-01,80.0,80.0,80.0
2020-10-08,80.0,80.0,80.0
2020-10-15,80.0,80.0,80.0
2020-10-22,80.0,80.0,80.0
2020-10-29,80.0,80.0,80.0
2020-11-05,80.0,80.0,80.0
2020-11-12,80.0,80.0,80.0
2020-11-19,80.0,80.0,80.0
2020-11-26,80.0,80.0,80.0
2020-12-03,80.0,80.0,80.0
2020-12-10,80.0,80.0,80.0
2020-12-17,80.0,80.0,80.0
2020-12-24,80.0,80.0,80.0
2020-12-31,80.0,80.0,80.0
2021-01-07,80.0,80.0,80.0
2021-01-14,80.0,80.0,80.0
2021-01-21,80.0,80.0,80.0
2021-01-28,80.0,80.0,80.0
2021-02-04,80.0,80.0,80.0
2021-02-11,80.0,80.0,80.0
2021-02-18,80.0,80.0,80.0
2021-02-25,80.0,80.0,80.0
2021-03-04,80.0,80.0,80.0
2021-03-11,80.0,80.0,80.0
2021-03-18,80.0,80.0,80.0
2021-03-25,80.0,80.0,80.0
2021-04-01,80.0,80.0,80.0
2021-04-08,80.0,80.0,80.0
2021-04-15,80.0,80.0,80.0
2021-04-22,80.0,80.0,80.0
2021-04-29,80.0,80.0,80.0
2021-05-06,80.0,80.0,80.0
2021-05-20,80.0,80.0,80.0
2021-05-27,80.0,80.0,80.0
2021-06-03,80.0,80.0,80.0
2021-06-10,80.0,80.0,80.0
2021-06-17,80.0,80.0,80.0
2021-06-24,80.0,80.0,80.0
2021-07-01,80.0,80.0,80.0
2021-07-08,80.0,80.0,80.0
2021-07-15,80.0,80.0,80.0
2021-07-29,80.0,80.0,80.0
2021-08-05,80.0,80.0,80.0
2021-08-12,80.0,80.0,80.0
2021-08-26,80.0,80.0,80.0
2021-09-02,80.0,80.0,80.0
2021-09-09,80.0,80.0,80.0
2021-09-16,80.0,80.0,80.0
2021-09-23,80.0,80.0,80.0
2021-09-30,80.0,80.0,80.0
2021-10-07,80.0,80.0,80.0
2021-10-14,80.0,80.0,80.0
2021-10-21,80.0,80.0,80.0
