Date,Min,Avg,Max
2021-07-29,60.0,68.07,80.0
2021-07-15,60.0,68.07,80.0
2021-07-08,60.0,68.07,80.0
2021-07-01,60.0,62.09,70.0
2021-06-24,60.0,62.09,70.0
2021-06-17,60.0,62.09,70.0
2021-06-10,60.0,62.09,70.0
2021-06-03,60.0,62.09,70.0
2021-05-27,60.0,62.09,70.0
2021-05-20,60.0,62.09,70.0
2021-05-06,60.0,62.09,70.0
2021-04-29,60.0,62.09,70.0
2021-04-22,60.0,62.09,70.0
2021-04-15,60.0,62.09,70.0
2021-04-08,60.0,62.09,70.0
2021-04-01,60.0,62.09,70.0
2021-03-25,60.0,62.09,70.0
2021-03-18,60.0,61.04,70.0
2021-03-11,60.0,61.04,70.0
2021-03-04,60.0,61.04,70.0
2021-02-25,60.0,61.04,70.0
2021-02-18,60.0,61.04,70.0
2021-02-11,60.0,61.04,70.0
2021-02-04,60.0,61.04,70.0
2021-01-28,60.0,61.04,70.0
2021-01-21,60.0,61.04,70.0
2021-01-14,60.0,61.04,70.0
2021-01-07,60.0,61.04,70.0
2020-12-31,60.0,61.04,70.0
2020-12-24,60.0,61.04,70.0
2020-12-17,60.0,61.04,70.0
2020-12-10,60.0,61.04,70.0
2020-12-03,60.0,61.04,70.0
2020-11-26,60.0,61.04,70.0
2020-11-19,50.0,57.62,60.0
2020-11-12,50.0,57.62,60.0
2020-11-05,50.0,57.62,60.0
2020-10-29,50.0,57.62,60.0
2020-10-22,50.0,57.62,60.0
2020-10-15,50.0,57.62,60.0
2020-10-08,50.0,57.62,60.0
2020-10-01,50.0,57.62,60.0
2020-09-24,50.0,57.62,60.0
2020-09-17,50.0,57.62,60.0
2020-09-10,50.0,57.62,60.0
2020-09-03,40.0,55.08,60.0
2020-08-27,40.0,55.08,60.0
2020-08-20,40.0,55.08,60.0
2020-08-13,40.0,55.08,60.0
2020-08-06,40.0,55.08,60.0
2020-07-29,40.0,55.08,60.0
2020-07-23,40.0,55.08,60.0
2020-07-16,40.0,55.08,60.0
2020-07-09,40.0,55.08,60.0
2020-07-02,40.0,55.08,60.0
2020-06-25,40.0,55.08,60.0
2020-06-18,40.0,55.08,60.0
2020-06-11,40.0,55.08,60.0
2020-06-04,40.0,55.08,60.0
2020-05-28,40.0,55.08,60.0
2020-05-21,40.0,55.08,60.0
2020-05-14,40.0,55.08,60.0
2020-05-07,40.0,55.08,60.0
2020-04-30,40.0,55.08,60.0
2020-04-23,40.0,55.08,60.0
2020-04-16,40.0,55.08,60.0
2020-04-09,40.0,55.08,60.0
2020-04-02,40.0,55.08,60.0
2020-03-26,40.0,55.08,60.0
2020-03-19,40.0,55.08,60.0
2020-03-12,40.0,55.08,60.0
2020-03-05,40.0,55.08,60.0
2020-02-27,40.0,55.08,60.0
2020-02-20,40.0,55.08,60.0
2020-02-13,40.0,55.08,60.0
2020-02-06,40.0,55.08,60.0
2020-01-30,40.0,55.08,60.0
2020-01-23,40.0,55.08,60.0
2020-01-16,40.0,55.08,60.0
2020-01-09,40.0,53.97,60.0
2020-01-02,40.0,53.97,60.0
2019-12-26,40.0,53.97,60.0
2019-12-19,40.0,53.97,60.0
2019-12-12,40.0,53.97,60.0
2019-12-05,40.0,53.97,60.0
2019-11-28,40.0,53.97,60.0
2019-11-21,40.0,53.97,60.0
2019-11-14,40.0,53.97,60.0
2019-11-07,40.0,53.97,60.0
2019-10-31,40.0,53.97,60.0
2019-10-24,40.0,53.97,60.0
2019-10-17,40.0,53.97,60.0
2019-10-10,40.0,53.97,60.0
2019-10-03,40.0,53.97,60.0
2019-09-26,40.0,53.97,60.0
2019-09-19,40.0,53.97,60.0
2019-09-12,40.0,53.97,60.0
2019-09-05,40.0,53.97,60.0
2021-08-06,60.0,68.07,80.0
2021-08-12,60.0,68.07,80.0
2021-08-26,60.0,68.07,80.0
2021-09-02,60.0,68.07,80.0
2021-09-09,60.0,68.07,80.0
